top - 04:41:10 up  2:23,  4 users,  load average: 1.78, 2.55, 2.52
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:1H
   85 root      20   0    8104   2396   2144 S  0.0  0.5   0:01.29 systemd-journ+
   90 root      20   0   11360   1928   1504 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1772   1576 S  0.0  0.4   0:00.08 cron
  313 root      20   0   31240   2388   1672 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1888   1628 S  0.0  0.4   0:01.73 avahi-daemon
  317 message+  20   0    5480   1832   1500 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1640   1424 S  0.0  0.4   0:00.19 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.30 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:01.28 gpm
  520 root      20   0    2552   1528   1280 S  0.0  0.3   0:00.38 dhcpcd
  521 root      20   0    7856   3532   3076 S  0.0  0.8   0:00.15 sshd
  560 ntp       20   0    5676   2184   1756 S  0.0  0.5   0:02.34 ntpd
  603 root      20   0    5136   2076   1676 S  0.0  0.5   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3060   1860 S  0.0  0.7   0:00.70 nmbd
  708 root      20   0   35636   4028   2344 S  0.0  0.9   0:01.20 smbd
  714 root      20   0   35636   3144   1460 S  0.0  0.7   0:00.12 smbd
  727 root      20   0    6792   3796   1848 S  0.0  0.9   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.36 kworker/0:1
  871 root      20   0   11472   3808   3172 S  0.0  0.9   0:02.47 sshd
  881 root      20   0    6812   4404   2440 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   4648   4004 S  0.0  1.0   0:01.76 sshd
 1435 root      20   0    6728   4584   2700 S  0.0  1.0   0:03.92 bash
 1588 root      20   0   11472   4688   4052 S  0.0  1.1   0:00.70 sshd
 1598 root      20   0    6752   4556   2648 S  0.0  1.0   0:02.05 bash
 1737 root      20   0       0      0      0 S  0.0  0.0   0:02.36 kworker/u2:0
 1759 root      20   0       0      0      0 S  0.0  0.0   0:01.58 kworker/u2:1
 1927 root      20   0       0      0      0 S  0.0  0.0   0:00.18 kworker/u2:2
 1934 root      20   0    7160   4364   3856 S  0.0  1.0   0:00.60 ssh

top - 04:44:09 up  2:26,  4 users,  load average: 3.18, 2.73, 2.58
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 90.7 us,  9.3 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   422032 used,    23364 free,     4780 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    30360 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1936 root      20   0  345876 345152   1296 R 95.2 77.5   1:50.05 brams
 1933 root      20   0    4972   2340   2060 R  3.7  0.5   0:06.33 top
  372 root      20   0    2372   1228   1136 S  0.9  0.3   0:01.29 gpm
    1 root      20   0    5312   2368   1620 S  0.0  0.5   0:06.34 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:02.28 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.01 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:05.17 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:05.96 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.46 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:1H
   85 root      20   0    8104   2396   2144 S  0.0  0.5   0:01.29 systemd-journ+
   90 root      20   0   11360   1928   1504 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1772   1576 S  0.0  0.4   0:00.08 cron
  313 root      20   0   31240   2388   1672 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1888   1628 S  0.0  0.4   0:01.73 avahi-daemon
  317 message+  20   0    5480   1832   1500 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1640   1424 S  0.0  0.4   0:00.19 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.30 thd
  520 root      20   0    2552   1528   1280 S  0.0  0.3   0:00.38 dhcpcd
  521 root      20   0    7856   3532   3076 S  0.0  0.8   0:00.15 sshd
  560 ntp       20   0    5676   2184   1756 S  0.0  0.5   0:02.34 ntpd
  603 root      20   0    5136   2076   1676 S  0.0  0.5   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3060   1860 S  0.0  0.7   0:00.70 nmbd
  708 root      20   0   35636   4028   2344 S  0.0  0.9   0:01.20 smbd
  714 root      20   0   35636   3144   1460 S  0.0  0.7   0:00.12 smbd
  727 root      20   0    6792   3796   1848 S  0.0  0.9   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.36 kworker/0:1
  871 root      20   0   11472   3808   3172 S  0.0  0.9   0:02.47 sshd
  881 root      20   0    6812   4404   2440 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   4648   4004 S  0.0  1.0   0:01.76 sshd
 1435 root      20   0    6728   4584   2700 S  0.0  1.0   0:03.92 bash
 1588 root      20   0   11472   4688   4052 S  0.0  1.1   0:00.70 sshd
 1598 root      20   0    6752   4556   2648 S  0.0  1.0   0:02.05 bash
 1737 root      20   0       0      0      0 S  0.0  0.0   0:02.36 kworker/u2:0
 1759 root      20   0       0      0      0 S  0.0  0.0   0:01.58 kworker/u2:1
 1927 root      20   0       0      0      0 S  0.0  0.0   0:00.18 kworker/u2:2
 1934 root      20   0    7160   4364   3856 S  0.0  1.0   0:00.60 ssh

top - 04:44:10 up  2:26,  4 users,  load average: 3.17, 2.73, 2.58
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 92.7 us,  7.3 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   422032 used,    23364 free,     4780 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    30360 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1936 root      20   0  345876 345152   1296 R 97.4 77.5   1:51.10 brams
 1933 root      20   0    4972   2340   2060 R  3.7  0.5   0:06.37 top
 1934 root      20   0    7160   4364   3856 S  1.9  1.0   0:00.62 ssh
    1 root      20   0    5312   2368   1620 S  0.0  0.5   0:06.34 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:02.28 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.01 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:05.17 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:05.96 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.46 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:1H
   85 root      20   0    8104   2396   2144 S  0.0  0.5   0:01.29 systemd-journ+
   90 root      20   0   11360   1928   1504 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1772   1576 S  0.0  0.4   0:00.08 cron
  313 root      20   0   31240   2388   1672 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1888   1628 S  0.0  0.4   0:01.73 avahi-daemon
  317 message+  20   0    5480   1832   1500 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1640   1424 S  0.0  0.4   0:00.19 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.30 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:01.29 gpm
  520 root      20   0    2552   1528   1280 S  0.0  0.3   0:00.38 dhcpcd
  521 root      20   0    7856   3532   3076 S  0.0  0.8   0:00.15 sshd
  560 ntp       20   0    5676   2184   1756 S  0.0  0.5   0:02.34 ntpd
  603 root      20   0    5136   2076   1676 S  0.0  0.5   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3060   1860 S  0.0  0.7   0:00.70 nmbd
  708 root      20   0   35636   4028   2344 S  0.0  0.9   0:01.20 smbd
  714 root      20   0   35636   3144   1460 S  0.0  0.7   0:00.12 smbd
  727 root      20   0    6792   3796   1848 S  0.0  0.9   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.36 kworker/0:1
  871 root      20   0   11472   3808   3172 S  0.0  0.9   0:02.47 sshd
  881 root      20   0    6812   4404   2440 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   4648   4004 S  0.0  1.0   0:01.76 sshd
 1435 root      20   0    6728   4584   2700 S  0.0  1.0   0:03.92 bash
 1588 root      20   0   11472   4688   4052 S  0.0  1.1   0:00.70 sshd
 1598 root      20   0    6752   4556   2648 S  0.0  1.0   0:02.05 bash
 1737 root      20   0       0      0      0 S  0.0  0.0   0:02.36 kworker/u2:0
 1759 root      20   0       0      0      0 S  0.0  0.0   0:01.58 kworker/u2:1
 1927 root      20   0       0      0      0 S  0.0  0.0   0:00.18 kworker/u2:2

top - 04:44:12 up  2:26,  4 users,  load average: 3.17, 2.73, 2.58
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 88.8 us, 11.2 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   422032 used,    23364 free,     4780 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    30360 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1936 root      20   0  345876 345152   1296 R 95.3 77.5   1:52.13 brams
 1933 root      20   0    4972   2340   2060 R  3.7  0.5   0:06.41 top
    1 root      20   0    5312   2368   1620 S  0.0  0.5   0:06.34 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:02.28 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.01 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:05.17 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:05.96 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.46 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:1H
   85 root      20   0    8104   2396   2144 S  0.0  0.5   0:01.29 systemd-journ+
   90 root      20   0   11360   1928   1504 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1772   1576 S  0.0  0.4   0:00.08 cron
  313 root      20   0   31240   2388   1672 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1888   1628 S  0.0  0.4   0:01.73 avahi-daemon
  317 message+  20   0    5480   1832   1500 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1640   1424 S  0.0  0.4   0:00.19 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.30 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:01.29 gpm
  520 root      20   0    2552   1528   1280 S  0.0  0.3   0:00.38 dhcpcd
  521 root      20   0    7856   3532   3076 S  0.0  0.8   0:00.15 sshd
  560 ntp       20   0    5676   2184   1756 S  0.0  0.5   0:02.34 ntpd
  603 root      20   0    5136   2076   1676 S  0.0  0.5   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3060   1860 S  0.0  0.7   0:00.70 nmbd
  708 root      20   0   35636   4028   2344 S  0.0  0.9   0:01.20 smbd
  714 root      20   0   35636   3144   1460 S  0.0  0.7   0:00.12 smbd
  727 root      20   0    6792   3796   1848 S  0.0  0.9   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.36 kworker/0:1
