top - 21:29:53 up 36 min,  2 users,  load average: 0.25, 0.87, 0.99
Tasks:  87 total,   1 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 54.8 us,  8.5 sy,  0.0 ni, 34.2 id,  2.3 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem :   443904 total,   356044 free,    43996 used,    43864 buff/cache
KiB Swap:   102396 total,    43260 free,    59136 used.   353092 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  221 root      20   0   22848    444    176 S  0.0  0.1   0:00.28 rsyslogd
  230 root      20   0    5288    248    196 S  0.0  0.1   0:00.11 cron
  232 message+  20   0    6592    168    168 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    360    360 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182012  14292   1056 S  0.0  3.2   0:48.99 Xorg
  341 pi        20   0    9752    172    172 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    372    372 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    740    524 S  0.0  0.2   0:01.24 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    108     68 S  0.0  0.0   0:00.05 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54184   2348    844 S  0.0  0.5   0:05.23 openbox
  456 pi        20   0   43076    804    632 S  0.0  0.2   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    360    360 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732    860    624 S  0.0  0.2   0:01.02 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    788    504 S  0.0  0.2   0:00.21 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    788    544 S  0.0  0.2   0:00.19 gvfs-mtp-vo+
  552 pi        20   0   47040    372    372 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   45988   3748   2260 S  0.0  0.8   0:15.29 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    556    236 S  0.0  0.1   0:00.90 bash
  599 pi        20   0   27932    352    352 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100    636    264 S  0.0  0.1   0:01.25 bash
  664 pi        20   0   77324   3376   2072 S  0.0  0.8   0:10.07 leafpad
 1003 root      20   0       0      0      0 I  0.0  0.0   0:00.04 kworker/0:0
 1114 root      20   0       0      0      0 I  0.0  0.0   0:00.30 kworker/0:2
 1142 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:3

top - 21:30:57 up 37 min,  2 users,  load average: 1.26, 1.06, 1.05
Tasks:  88 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 89.7 us, 10.3 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    31440 free,   387568 used,    24896 buff/cache
KiB Swap:   102396 total,    41980 free,    60416 used.    18996 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1193 pi        20   0  346028 344276    400 R 85.5 77.6   0:53.99 brams
 1190 pi        20   0    8084   1056    624 R  7.7  0.2   0:04.49 top
  463 pi        20   0  149096   4840   2908 S  4.3  1.1   0:39.09 pcmanfm
  312 root      20   0  182012  14292   1056 S  2.6  3.2   0:49.02 Xorg
   44 root      20   0       0      0      0 S  0.9  0.0   0:09.44 mmcqd/0
  458 pi        20   0  135380   4436   2680 S  0.9  1.0   0:30.12 lxpanel
    1 root      20   0    9676   1972   1712 S  0.0  0.4   0:06.44 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:01.84 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:02.92 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:01.83 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:10.18 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.22 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612   1464   1300 S  0.0  0.3   0:01.60 systemd-jou+
   98 root      20   0   14532    524    300 S  0.0  0.1   0:01.13 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:01.62 kworker/u2:2
  189 systemd+  20   0   17260   1760   1604 S  0.0  0.4   0:02.72 systemd-tim+
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.09 thd
  215 root      20   0    7368    372    240 S  0.0  0.1   0:00.35 systemd-log+
  221 root      20   0   22848    444    176 S  0.0  0.1   0:00.28 rsyslogd
  230 root      20   0    5288    248    196 S  0.0  0.1   0:00.11 cron
  232 message+  20   0    6592    168    168 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    360    360 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752    172    172 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    372    372 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    740    524 S  0.0  0.2   0:01.24 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    108     68 S  0.0  0.0   0:00.05 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54184   2348    844 S  0.0  0.5   0:05.23 openbox
  456 pi        20   0   43076    804    632 S  0.0  0.2   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    360    360 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732    860    624 S  0.0  0.2   0:01.02 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    788    504 S  0.0  0.2   0:00.21 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    788    544 S  0.0  0.2   0:00.19 gvfs-mtp-vo+
  552 pi        20   0   47040    372    372 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   45988   3748   2260 S  0.0  0.8   0:15.29 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    556    236 S  0.0  0.1   0:00.90 bash
  599 pi        20   0   27932    352    352 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100    636    264 S  0.0  0.1   0:01.25 bash
  664 pi        20   0   77324   3376   2072 S  0.0  0.8   0:10.07 leafpad
 1003 root      20   0       0      0      0 I  0.0  0.0   0:00.04 kworker/0:0
 1114 root      20   0       0      0      0 I  0.0  0.0   0:00.30 kworker/0:2
 1142 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:3

top - 21:30:58 up 37 min,  2 users,  load average: 1.26, 1.06, 1.05
Tasks:  88 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 92.3 us,  7.7 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    31440 free,   387568 used,    24896 buff/cache
KiB Swap:   102396 total,    41980 free,    60416 used.    18996 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1193 pi        20   0  346028 344276    400 R 91.5 77.6   0:55.07 brams
 1190 pi        20   0    8084   1056    624 R  5.9  0.2   0:04.56 top
    1 root      20   0    9676   1972   1712 S  0.0  0.4   0:06.44 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:01.84 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:02.92 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:01.83 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:10.18 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:09.44 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.22 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612   1464   1300 S  0.0  0.3   0:01.60 systemd-jou+
   98 root      20   0   14532    524    300 S  0.0  0.1   0:01.13 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:01.62 kworker/u2:2
  189 systemd+  20   0   17260   1760   1604 S  0.0  0.4   0:02.72 systemd-tim+
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.09 thd
  215 root      20   0    7368    372    240 S  0.0  0.1   0:00.35 systemd-log+
  221 root      20   0   22848    444    176 S  0.0  0.1   0:00.28 rsyslogd
  230 root      20   0    5288    248    196 S  0.0  0.1   0:00.11 cron
  232 message+  20   0    6592    168    168 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    360    360 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182012  14292   1056 S  0.0  3.2   0:49.02 Xorg
  341 pi        20   0    9752    172    172 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    372    372 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    740    524 S  0.0  0.2   0:01.24 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    108     68 S  0.0  0.0   0:00.05 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54184   2348    844 S  0.0  0.5   0:05.23 openbox
  456 pi        20   0   43076    804    632 S  0.0  0.2   0:00.34 lxpolkit
  458 pi        20   0  135380   4436   2680 S  0.0  1.0   0:30.12 lxpanel
  463 pi        20   0  149096   4840   2908 S  0.0  1.1   0:39.09 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    360    360 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732    860    624 S  0.0  0.2   0:01.02 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    788    504 S  0.0  0.2   0:00.21 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    788    544 S  0.0  0.2   0:00.19 gvfs-mtp-vo+
  552 pi        20   0   47040    372    372 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   45988   3748   2260 S  0.0  0.8   0:15.29 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    556    236 S  0.0  0.1   0:00.90 bash
  599 pi        20   0   27932    352    352 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100    636    264 S  0.0  0.1   0:01.25 bash
  664 pi        20   0   77324   3376   2072 S  0.0  0.8   0:10.07 leafpad
 1003 root      20   0       0      0      0 I  0.0  0.0   0:00.04 kworker/0:0
 1114 root      20   0       0      0      0 I  0.0  0.0   0:00.30 kworker/0:2
 1142 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:3

top - 21:30:59 up 37 min,  2 users,  load average: 1.26, 1.06, 1.05
Tasks:  88 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 70.9 us, 13.7 sy,  0.0 ni,  0.0 id, 15.4 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    31440 free,   387568 used,    24896 buff/cache
KiB Swap:   102396 total,    41980 free,    60416 used.    18996 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1193 pi        20   0  346028 344276    400 R 74.1 77.6   0:55.93 brams
 1190 pi        20   0    8084   1056    624 R  6.9  0.2   0:04.64 top
   45 root      20   0       0      0      0 S  0.9  0.0   0:00.23 jbd2/mmcblk+
  114 root      20   0       0      0      0 I  0.9  0.0   0:01.63 kworker/u2:2
