top - 22:43:41 up  1:50,  2 users,  load average: 0.46, 0.51, 0.33
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    108    108 S  0.0  0.0   0:00.88 gvfs-udisks+
  519 root      20   0   54732   1692   1336 S  0.0  0.4   0:01.08 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    112    112 S  0.0  0.0   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    112    112 S  0.0  0.0   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   55232    736    376 S  0.0  0.2   0:00.88 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   2644   1368 S  0.0  0.6   0:30.01 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    236     28 S  0.0  0.1   0:01.11 bash
  599 pi        20   0   27932    652    496 S  0.0  0.1   0:00.17 gvfsd-metad+
  606 pi        20   0    6100    184     28 S  0.0  0.0   0:01.75 bash
  664 pi        20   0   77324   2676   1832 S  0.0  0.6   0:21.47 leafpad
 1803 root      20   0       0      0      0 I  0.0  0.0   0:00.31 kworker/0:2
 1880 root      20   0       0      0      0 I  0.0  0.0   0:00.33 kworker/0:0

top - 22:45:08 up  1:51,  2 users,  load average: 1.51, 0.88, 0.48
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 89.6 us, 10.4 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    27844 free,   392788 used,    23272 buff/cache
KiB Swap:   102396 total,    42492 free,    59904 used.    14548 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1924 pi        20   0  346028 344112    236 R 89.7 77.5   1:13.14 brams
 1921 pi        20   0    8084   1004    572 R  6.9  0.2   0:05.87 top
   22 root      20   0       0      0      0 S  2.6  0.0   0:19.87 kswapd0
    7 root      20   0       0      0      0 S  0.9  0.0   0:03.66 ksoftirqd/0
   20 root      20   0       0      0      0 I  0.9  0.0   0:04.29 kworker/u2:1
   44 root      20   0       0      0      0 S  0.9  0.0   0:18.29 mmcqd/0
  458 pi        20   0  136036   4972   3220 S  0.9  1.1   1:11.17 lxpanel
    1 root      20   0    9676    564    308 S  0.0  0.1   0:09.09 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:06.94 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.51 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    344    280 S  0.0  0.1   0:01.76 systemd-jou+
   98 root      20   0   14532    244    184 S  0.0  0.1   0:01.36 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:03.65 kworker/u2:2
  189 systemd+  20   0   17260    620    464 S  0.0  0.1   0:07.41 systemd-tim+
  208 nobody    20   0    5284     56     40 S  0.0  0.0   0:00.21 thd
  215 root      20   0    7368    276    196 S  0.0  0.1   0:00.46 systemd-log+
  221 root      20   0   22848    140     84 S  0.0  0.0   0:00.33 rsyslogd
  230 root      20   0    5288    324    272 S  0.0  0.1   0:00.22 cron
  232 message+  20   0    6592     52     52 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    116    108 S  0.0  0.0   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  179688  18660   1168 S  0.0  4.2   1:34.50 Xorg
  341 pi        20   0    9752     52     52 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    112    108 S  0.0  0.0   0:00.20 lightdm
  364 pi        20   0   49736    156    152 S  0.0  0.0   0:01.68 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     68     52 S  0.0  0.0   0:00.58 dbus-daemon
  428 pi        20   0    3780    116     76 S  0.0  0.0   0:00.13 ssh-agent
  434 pi        20   0   38608     24     24 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348    928    344 S  0.0  0.2   0:08.05 openbox
  456 pi        20   0   43076    156    156 S  0.0  0.0   0:00.34 lxpolkit
  463 pi        20   0  149096   5432   3132 S  0.0  1.2   1:07.00 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    108    108 S  0.0  0.0   0:00.88 gvfs-udisks+
  519 root      20   0   54732   1248    892 S  0.0  0.3   0:01.08 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    112    112 S  0.0  0.0   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    112    112 S  0.0  0.0   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   55232    736    376 S  0.0  0.2   0:00.88 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   2640   1364 S  0.0  0.6   0:30.01 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    236     28 S  0.0  0.1   0:01.11 bash
  599 pi        20   0   27932    648    492 S  0.0  0.1   0:00.17 gvfsd-metad+
  606 pi        20   0    6100    184     28 S  0.0  0.0   0:01.75 bash
  664 pi        20   0   77324   2672   1828 S  0.0  0.6   0:21.47 leafpad
 1803 root      20   0       0      0      0 I  0.0  0.0   0:00.31 kworker/0:2
 1880 root      20   0       0      0      0 I  0.0  0.0   0:00.33 kworker/0:0

top - 22:45:09 up  1:51,  2 users,  load average: 1.47, 0.89, 0.49
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 86.0 us, 14.0 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    29820 free,   392760 used,    21324 buff/cache
KiB Swap:   102396 total,    42492 free,    59904 used.    15548 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1924 pi        20   0  346028 344112    236 R 90.4 77.5   1:14.18 brams
 1921 pi        20   0    8084   1004    572 R  6.1  0.2   0:05.94 top
  463 pi        20   0  149096   5432   3132 S  4.3  1.2   1:07.05 pcmanfm
  312 root      20   0  179688  18660   1168 S  0.9  4.2   1:34.51 Xorg
  458 pi        20   0  136036   4976   3220 S  0.9  1.1   1:11.18 lxpanel
    1 root      20   0    9676    564    308 S  0.0  0.1   0:09.09 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:03.66 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:06.94 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:04.29 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:19.87 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:18.29 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.51 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    344    280 S  0.0  0.1   0:01.76 systemd-jou+
   98 root      20   0   14532    244    184 S  0.0  0.1   0:01.36 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:03.65 kworker/u2:2
  189 systemd+  20   0   17260    620    464 S  0.0  0.1   0:07.41 systemd-tim+
  208 nobody    20   0    5284     56     40 S  0.0  0.0   0:00.21 thd
  215 root      20   0    7368    276    196 S  0.0  0.1   0:00.46 systemd-log+
  221 root      20   0   22848    140     84 S  0.0  0.0   0:00.33 rsyslogd
  230 root      20   0    5288    324    272 S  0.0  0.1   0:00.22 cron
  232 message+  20   0    6592     52     52 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    116    108 S  0.0  0.0   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752     52     52 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    112    108 S  0.0  0.0   0:00.20 lightdm
  364 pi        20   0   49736    156    152 S  0.0  0.0   0:01.68 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     68     52 S  0.0  0.0   0:00.58 dbus-daemon
  428 pi        20   0    3780    116     76 S  0.0  0.0   0:00.13 ssh-agent
  434 pi        20   0   38608     24     24 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348    928    344 S  0.0  0.2   0:08.05 openbox
  456 pi        20   0   43076    156    156 S  0.0  0.0   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    108    108 S  0.0  0.0   0:00.88 gvfs-udisks+
  519 root      20   0   54732   1248    892 S  0.0  0.3   0:01.08 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    112    112 S  0.0  0.0   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    112    112 S  0.0  0.0   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   55232    736    376 S  0.0  0.2   0:00.88 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   2640   1364 S  0.0  0.6   0:30.01 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    236     28 S  0.0  0.1   0:01.11 bash
  599 pi        20   0   27932    648    492 S  0.0  0.1   0:00.17 gvfsd-metad+
  606 pi        20   0    6100    184     28 S  0.0  0.0   0:01.75 bash
  664 pi        20   0   77324   2672   1828 S  0.0  0.6   0:21.47 leafpad
 1803 root      20   0       0      0      0 I  0.0  0.0   0:00.31 kworker/0:2
 1880 root      20   0       0      0      0 I  0.0  0.0   0:00.33 kworker/0:0

top - 22:45:10 up  1:51,  2 users,  load average: 1.47, 0.89, 0.49
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 90.6 us,  9.4 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    29820 free,   392760 used,    21324 buff/cache
KiB Swap:   102396 total,    42492 free,    59904 used.    15548 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1924 pi        20   0  346028 344112    236 R 86.8 77.5   1:15.23 brams
 1921 pi        20   0    8084   1004    572 R  6.6  0.2   0:06.02 top
   20 root      20   0       0      0      0 I  0.8  0.0   0:04.30 kworker/u2:1
   44 root      20   0       0      0      0 S  0.8  0.0   0:18.30 mmcqd/0
  458 pi        20   0  136036   4976   3220 S  0.8  1.1   1:11.19 lxpanel
  463 pi        20   0  149096   5432   3132 S  0.8  1.2   1:07.06 pcmanfm
    1 root      20   0    9676    564    308 S  0.0  0.1   0:09.09 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:03.66 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:06.94 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   22 root      20   0       0      0      0 S  0.0  0.0   0:19.87 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
